id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_quiz_question_group_type_group_teacher,name_de_quiz_question_group_type_group_teacher,model_de_quiz_question_group_type,dekad_core.group_de_teacher,1,0,0,0
access_de_quiz_question_group_type_quiz,name_de_quiz_question_group_type_quiz,model_de_quiz_question_group_type,group_de_quiz,1,1,1,1
access_de_quiz_question_group_type_group_portal,name_de_quiz_question_group_type_group_portal,model_de_quiz_question_group_type,base.group_portal,1,0,0,0

access_de_quiz_question_group_group_teacher,name_de_quiz_question_group_group_teacher,model_de_quiz_question_group,dekad_core.group_de_teacher,1,1,1,1
access_de_quiz_question_group_quiz,name_de_quiz_question_group_quiz,model_de_quiz_question_group,group_de_quiz,1,1,1,1
access_de_quiz_question_group_portal,name_de_quiz_question_group_portal,model_de_quiz_question_group,base.group_portal,1,0,0,0

access_de_quiz_question_group_teacher,name_de_quiz_question_group_teacher,model_de_quiz_question,dekad_core.group_de_teacher,1,1,1,1
access_de_quiz_question_quiz,name_de_quiz_question_quiz,model_de_quiz_question,group_de_quiz,1,1,1,1
access_de_quiz_question_portal,name_de_quiz_question_portal,model_de_quiz_question,base.group_portal,1,0,0,0

access_de_quiz_question_answer_group_teacher,name_de_quiz_question_answer_group_teacher,model_de_quiz_question_answer,dekad_core.group_de_teacher,1,1,1,1
access_de_quiz_question_answer_quiz,name_de_quiz_question_answer_quiz,model_de_quiz_question_answer,group_de_quiz,1,1,1,1
access_de_quiz_question_answer_group_portal,access_de_quiz_question_answer_group_portal,model_de_quiz_question_answer,base.group_portal,1,0,0,0

access_de_quiz_group_teacher,name_de_quiz_group_teacher,model_de_quiz,dekad_core.group_de_teacher,1,1,1,1
access_de_quiz_quiz,name_de_quiz_quiz,model_de_quiz,group_de_quiz,1,1,1,1
access_de_quiz_group_student,name_de_quiz_group_student,model_de_quiz,dekad_core.group_de_student,1,0,0,0
access_de_quiz_group_teacher_manage,name_de_quiz_group_teacher_manage,model_de_quiz,dekad_core.group_de_teacher_manage,0,0,0,1
access_de_quiz_group_portal,name_de_quiz_group_portal,model_de_quiz,base.group_portal,1,0,0,0

access_de_quiz_submission_group_teacher,name_de_quiz_submission_group_teacher,model_de_quiz_submission,dekad_core.group_de_teacher,1,1,0,0
access_de_quiz_submission_quiz,name_de_quiz_submission_quiz,model_de_quiz_submission,group_de_quiz,1,1,1,1
access_de_quiz_submission_group_student,name_de_quiz_submission_group_student,model_de_quiz_submission,dekad_core.group_de_student,0,0,0,1
access_de_quiz_submission_group_teacher_manage,name_de_quiz_submission_group_teacher_manage,model_de_quiz_submission,dekad_core.group_de_teacher_manage,0,0,0,1
access_de_quiz_submission_group_portal,access_de_quiz_submission_group_portal,model_de_quiz_submission,base.group_portal,1,1,1,1

access_de_quiz_submission_answer_quiz,name_de_quiz_submission_answer_quiz,model_de_quiz_submission_answer,group_de_quiz,1,1,1,1
access_de_quiz_submission_answer_group_teacher_manage,name_de_quiz_submission_answer_group_teacher_manage,model_de_quiz_submission_answer,dekad_core.group_de_teacher_manage,0,0,0,1
access_de_quiz_submission_answer_group_student,name_de_quiz_submission_answer_group_student,model_de_quiz_submission_answer,dekad_core.group_de_student,0,0,0,1

access_de_quiz_submission_answer_group_teacher,name_de_quiz_submission_answer_group_teacher,model_de_quiz_submission_answer,dekad_core.group_de_teacher,1,1,0,0
access_de_quiz_submission_answer_group_portal,name_de_quiz_submission_answer_group_portal,model_de_quiz_submission_answer,base.group_portal,1,1,1,1

access_de_quiz_submission_attempt_quiz,name_de_quiz_submission_attempt_quiz,model_de_quiz_submission_attempt,group_de_quiz,1,1,1,1
access_de_quiz_submission_attempt_group_teacher,name_de_quiz_submission_attempt_group_teacher,model_de_quiz_submission_attempt,dekad_core.group_de_teacher,1,0,0,0
access_de_quiz_submission_attempt_group_portal,name_de_quiz_submission_attempt_group_portal,model_de_quiz_submission_attempt,base.group_portal,1,1,1,0

access_de_teacher_quiz,name_de_teacher_quiz,dekad_core.model_de_teacher,group_de_quiz,1,0,0,0
access_de_student_quiz,name_de_student_quiz,dekad_core.model_de_student,group_de_quiz,1,0,0,0
access_de_grade_quiz,name_de_grade_quiz,dekad_core.model_de_grade,group_de_quiz,1,0,0,0
access_de_subject_quiz,name_de_subject_quiz,dekad_core.model_de_subject,group_de_quiz,1,0,0,0
access_de_student_grade_quiz,name_de_student_grade_quiz,dekad_core.model_de_student_grade,group_de_quiz,1,0,0,0
access_de_classroom_quiz,name_de_classroom_quiz,dekad_classroom.model_de_classroom,group_de_quiz,1,0,0,0

access_de_student_group_teacher_manage,name_de_student_group_teacher_manage,dekad_core.model_de_student,dekad_core.group_de_teacher_manage,1,0,0,0





