id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_product_category_teacher,name_de_product_category_teacher,model_de_product_category,dekad_core.group_de_teacher,1,0,0,0
access_de_product_teacher,name_de_product_teacher,model_de_product,dekad_core.group_de_teacher,1,0,0,0
access_de_asset_teacher,name_de_asset_teacher,model_de_asset,dekad_core.group_de_teacher,1,0,0,0

access_de_product_category_classroom,name_de_product_category_classroom,model_de_product_category,group_de_classroom,1,1,1,1
access_de_product_classroom,name_de_product_classroom,model_de_product,group_de_classroom,1,1,1,1
access_de_asset_classroom,name_de_asset_classroom,model_de_asset,group_de_classroom,1,1,1,1

access_de_classroom_group_teacher,name_de_classroom_group_teacher,model_de_classroom,dekad_core.group_de_teacher,1,0,0,0
access_de_classroom_classroom,name_de_classroom_classroom,model_de_classroom,group_de_classroom,1,1,1,1
access_de_grade_classroom,name_de_grade_classroom,dekad_core.model_de_grade,group_de_classroom,1,0,0,0
access_de_student_classroom,name_de_student_classroom,dekad_core.model_de_student,group_de_classroom,1,1,0,0
access_de_student_grade_classroom,name_de_student_grade_classroom,dekad_core.model_de_student_grade,group_de_classroom,1,0,0,0
access_de_classroom_group_portal,name_de_classroom_group_portal,model_de_classroom,base.group_portal,1,0,0,0




















