id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_contravention_category_contravention,name_de_contravention_category_contravention,model_de_contravention_category,group_de_contravention,1,1,1,1
access_de_contravention_category_group_portal,name_de_contravention_category_group_portal,model_de_contravention_category,base.group_portal,1,0,0,0

access_de_student_suspend_contravention,name_de_student_suspend_contravention,model_de_student_suspend,group_de_contravention,1,1,1,1
access_de_student_suspend_group_portal,name_de_student_suspend_group_portal,model_de_student_suspend,base.group_portal,1,0,0,0
access_de_student_suspend_group_student,name_de_student_suspend_group_student,model_de_student_suspend,dekad_core.group_de_student,0,0,0,1

access_de_student_penalty_contravention,name_de_student_penalty_contravention,model_de_student_penalty,group_de_contravention,1,1,1,1
access_de_student_penalty_group_portal,name_de_student_penalty_group_portal,model_de_student_penalty,base.group_portal,1,0,0,0
access_de_student_penalty_group_student,name_de_student_penalty_group_student,model_de_student_penalty,dekad_core.group_de_student,0,0,0,1

access_de_grade_contravention,name_de_grade_contravention,dekad_core.model_de_grade,group_de_contravention,1,0,0,0
access_de_student_contravention,name_de_student_contravention,dekad_core.model_de_student,group_de_contravention,1,0,0,0
access_de_student_grade_contravention,name_de_student_grade_contravention,dekad_core.model_de_student_grade,group_de_contravention,1,0,0,0
access_de_parent_contravention,name_de_parent_contravention,dekad_parent.model_de_parent,group_de_contravention,1,0,0,0
access_de_contravention_contravention,name_de_contravention_contravention,model_de_contravention,group_de_contravention,1,1,1,1
access_de_contravention_group_portal,name_de_contravention_group_portal,model_de_contravention,base.group_portal,1,0,0,0
access_de_contravention_group_student,name_de_contravention_group_student,model_de_contravention,dekad_core.group_de_student,1,0,0,1

access_de_contravention_take_action_wizard_contravention,name_de_contravention_take_action_wizard_contravention,model_de_contravention_take_action_wizard,group_de_contravention,1,1,1,1
access_de_contravention_change_penalty_wizard_contravention,name_de_contravention_change_penalty_wizard_contravention,model_de_contravention_change_penalty_wizard,group_de_contravention,1,1,1,1























