id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_note_group_teacher,name_de_note_group_teacher,model_de_note_group,dekad_core.group_de_teacher,1,0,0,0
access_de_parent_group_teacher,name_de_parent_group_teacher,dekad_parent.model_de_parent,dekad_core.group_de_teacher,1,0,0,0
access_de_note_group_note,name_de_note_group_note,model_de_note_group,group_de_note,1,1,1,1
access_de_note_group_group_portal,name_de_note_group_group_portal,model_de_note_group,base.group_portal,1,0,0,0

access_de_note_teacher,name_de_note_teacher,model_de_note,dekad_core.group_de_teacher,1,0,0,0
access_de_note_note,name_de_note_note,model_de_note,group_de_note,1,1,1,1
access_de_grade_note,name_de_grade_note,dekad_core.model_de_grade,group_de_note,1,0,0,0
access_de_student_grade_note,name_de_student_grade_note,dekad_core.model_de_student_grade,group_de_note,1,0,0,0
access_de_student_note,name_de_student_note,dekad_core.model_de_student,group_de_note,1,0,0,0
access_de_parent_note,name_de_parent_note,dekad_parent.model_de_parent,group_de_note,1,0,0,0
access_de_teacher_note,name_de_teacher_note,dekad_core.model_de_teacher,group_de_note,1,0,0,0
access_de_note_group_portal,name_de_note_group_portal,model_de_note,base.group_portal,1,0,0,0






