id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_student_health,name_de_student_health,dekad_core.model_de_student,group_de_health,1,0,0,0
access_de_teacher_health,name_de_teacher_health,dekad_core.model_de_teacher,group_de_health,1,0,0,0
access_de_health_health,name_de_health_health,model_de_health,group_de_health,1,1,1,1
access_de_health_group_student,name_de_health_group_student,model_de_health,dekad_core.group_de_student,1,1,1,1
access_de_health_group_teacher_manage,name_de_health_group_teacher_manage,model_de_health,dekad_core.group_de_teacher_manage,1,1,1,1
access_de_health_group_portal,name_de_health_group_portal,model_de_health,base.group_portal,1,0,0,0

access_de_health_checkup_health,name_de_health_checkup_health,model_de_health_checkup,group_de_health,1,1,1,1
access_de_health_checkup_group_student,name_de_health_checkup_group_student,model_de_health_checkup,dekad_core.group_de_student,0,0,0,1
access_de_health_checkup_group_teacher_manage,name_de_health_checkup_group_teacher_manage,model_de_health_checkup,dekad_core.group_de_teacher_manage,0,0,0,1
access_de_health_checkup_group_portal,name_de_health_checkup_group_portal,model_de_health_checkup,base.group_portal,1,0,0,0



















