id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_complaint_category_group_teacher,name_de_complaint_category_group_teacher,model_de_complaint_category,dekad_core.group_de_teacher,1,0,0,0
access_de_complaint_category_complaint,name_de_complaint_category_complaint,model_de_complaint_category,group_de_complaint,1,1,1,1
access_de_complaint_category_group_portal,name_de_complaint_category_group_portal,model_de_complaint_category,base.group_portal,1,0,0,0

access_de_complaint_group_teacher,name_de_complaint_group_teacher,model_de_complaint,dekad_core.group_de_teacher,1,1,1,1
access_de_teacher_complaint,name_de_teacher_complaint,dekad_core.model_de_teacher,group_de_complaint,1,0,0,0
access_de_student_complaint,name_de_student_complaint,dekad_core.model_de_student,group_de_complaint,1,0,0,0
access_de_parent_complaint,name_de_parent_complaint,dekad_parent.model_de_parent,group_de_complaint,1,0,0,0
access_de_complaint_complaint,name_de_complaint_complaint,model_de_complaint,group_de_complaint,1,1,1,1
access_de_complaint_group_student,name_de_complaint_group_student,model_de_complaint,dekad_core.group_de_student,0,0,0,1
access_de_complaint_group_parent,name_de_complaint_group_parent,model_de_complaint,dekad_parent.group_de_parent,0,0,0,1
access_de_complaint_group_teacher_manager,name_de_complaint_group_teacher_manager,model_de_complaint,dekad_core.group_de_teacher_manage,0,0,0,1
access_de_complaint_group_portal,name_de_complaint_group_portal,model_de_complaint,base.group_portal,1,1,1,1

access_de_complaint_analysis_wizard_complaint,name_de_complaint_analysis_wizard_complaint,model_de_complaint_analysis_wizard,group_de_complaint,1,1,1,1

