id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_activity_type_group_teacher,name_de_activity_type_group_teacher,model_de_activity_type,dekad_core.group_de_teacher,1,0,0,0
access_de_activity_type_activity,name_de_activity_type_activity,model_de_activity_type,group_de_activity,1,1,1,1
access_de_activity_type_group_portal,name_de_activity_type_group_portal,dekad_activity.model_de_activity_type,base.group_portal,1,0,0,0

access_de_student_group_teacher,name_de_student_group_teacher,dekad_core.model_de_student,dekad_core.group_de_teacher,1,0,0,0
access_de_activity_group_teacher,name_de_activity_group_teacher,model_de_activity,dekad_core.group_de_teacher,1,0,0,0
access_de_student_activity,name_de_student_activity,dekad_core.model_de_student,group_de_activity,1,0,0,0

access_de_student_grade_activity,name_de_student_grade_activity,dekad_core.model_de_student_grade,group_de_activity,1,0,0,0
access_de_grade_activity,name_de_grade_activity,dekad_core.model_de_grade,group_de_activity,1,0,0,0
access_de_classroom_activity,name_de_classroom_activity,dekad_classroom.model_de_classroom,group_de_activity,1,0,0,0


access_de_activity_activity,name_de_activity_activity,model_de_activity,group_de_activity,1,1,1,1
access_de_activity_group_portal,name_de_activity_group_portal,dekad_activity.model_de_activity,base.group_portal,1,1,0,0

access_de_multi_activity_wizard_activity,name_de_multi_activity_wizard_activity,model_de_multi_activity_wizard,group_de_activity,1,1,1,1

















