id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_achievement_type_group_portal,name_de_achievement_type_group_portal,model_de_achievement_type,base.group_portal,1,0,0,0
access_de_achievement_type_group_teacher,name_de_achievement_type_group_teacher,model_de_achievement_type,dekad_core.group_de_teacher,1,0,0,0
access_de_achievement_type_achievement,name_de_achievement_type_achievement,model_de_achievement_type,group_de_achievement,1,1,1,1

access_de_student_achievement_group_portal,name_de_student_achievement_group_portal,model_de_student_achievement,base.group_portal,1,0,0,0
access_de_student_achievement_group_teacher,name_de_student_achievement_group_teacher,model_de_student_achievement,dekad_core.group_de_teacher,1,0,0,0
access_de_student_achievement_achievement,name_de_student_achievement_achievement,model_de_student_achievement,group_de_achievement,1,1,1,1

access_de_student_achievement_assign_group_portal,name_de_student_achievement_assign_group_portal,model_de_student_achievement_assign,base.group_portal,1,0,0,0
access_de_student_achievement_assign_group_teacher,name_de_student_achievement_assign_group_teacher,model_de_student_achievement_assign,dekad_core.group_de_teacher,1,1,1,1
access_de_student_achievement_assign_achievement,name_de_student_achievement_assign_achievement,model_de_student_achievement_assign,group_de_achievement,1,1,1,1
access_de_student_achievement,name_de_student_achievement,dekad_core.model_de_student,group_de_achievement,1,0,0,0
access_de_teacher_achievement,name_de_teacher_achievement,dekad_core.model_de_teacher,group_de_achievement,1,0,0,0

access_de_multi_student_achievement_wizard_achievement,name_de_multi_student_achievement_wizard_achievement,model_de_multi_student_achievement_wizard,group_de_achievement,1,1,1,1
access_de_multi_student_achievement_wizard_group_teacher,name_de_multi_student_achievement_wizard_group_teacher,model_de_multi_student_achievement_wizard,dekad_core.group_de_teacher,1,1,1,1

access_de_teacher_achievement_group_teacher,name_de_teacher_achievement_group_teacher,model_de_teacher_achievement,dekad_core.group_de_teacher,1,0,0,0
access_de_teacher_achievement_achievement,name_de_teacher_achievement_achievement,model_de_teacher_achievement,group_de_achievement,1,1,1,1

access_de_teacher_achievement_assign_group_teacher,name_de_teacher_achievement_assign_group_teacher,model_de_teacher_achievement_assign,dekad_core.group_de_teacher,1,0,0,0
access_de_teacher_achievement_assign_achievement,name_de_teacher_achievement_assign_achievement,model_de_teacher_achievement_assign,group_de_achievement,1,1,1,1

access_de_multi_teacher_achievement_wizard_achievement,name_de_multi_teacher_achievement_wizard_achievement,model_de_multi_teacher_achievement_wizard,group_de_achievement,1,1,1,1




