id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_student_admission,name_de_student_admission,dekad_core.model_de_student,group_de_admission,1,1,0,0
access_de_student_grade_admission,name_de_student_grade_admission,dekad_core.model_de_student_grade,group_de_admission,1,0,1,1
access_de_grade_admission,name_de_grade_admission,dekad_core.model_de_grade,group_de_admission,1,0,0,0
access_de_subject_admission,name_de_subject_admission,dekad_core.model_de_subject,group_de_admission,1,0,0,0
access_de_fee_term_admission,name_de_fee_term_admission,dekad_fee.model_de_fee_term,group_de_admission,1,0,0,0
access_de_fee_term_line_admission,access_de_fee_term_line_admission,dekad_fee.model_de_fee_term_line,group_de_admission,1,0,0,0
access_de_academic_year_admission,name_de_academic_year_admission,dekad_core.model_de_academic_year,group_de_admission,1,0,0,0
access_de_student_fee_admission,name_de_student_fee_admission,dekad_fee.model_de_student_fee,group_de_admission,1,1,1,1
access_de_admission_admission,name_de_admission_admission,model_de_admission,group_de_admission,1,1,1,1
access_de_admission_group_student,name_de_admission_group_student,model_de_admission,dekad_core.group_de_student,0,0,0,1
access_de_admission_analysis_wizard_admission,name_de_admission_analysis_wizard_admission,model_de_admission_analysis_wizard,group_de_admission,1,1,1,1
access_de_multi_admission_wizard_admission,name_de_multi_admission_wizard_admission,model_de_multi_admission_wizard,group_de_admission,1,1,1,1















