id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_de_academic_year_group_user,name_de_academic_year_group_user,model_de_academic_year,base.group_user,1,0,0,0
access_de_academic_year_group_system,name_de_academic_year_group_system,model_de_academic_year,base.group_system,1,1,1,1

access_de_academic_term_group_user,name_de_academic_term_group_user,model_de_academic_term,base.group_user,1,0,0,0
access_de_academic_term_group_system,name_de_academic_term_group_system,model_de_academic_term,base.group_system,1,1,1,1

access_de_religion_group_system,name_de_religion_group_system,model_de_religion,base.group_system,1,1,1,1
access_de_religion_group_student,name_de_religion_group_student,model_de_religion,group_de_student,1,0,0,0
access_de_religion_group_teacher_manage,name_de_religion_group_teacher_manage_manage,model_de_religion,group_de_teacher_manage,1,0,0,0
access_de_religion_group_teacher,name_de_religion_group_teacher,model_de_religion,group_de_teacher,1,0,0,0
access_de_religion_group_portal,name_de_religion_group_portal,model_de_religion,base.group_portal,1,0,0,0


access_de_holiday_group_system,name_de_holiday_group_system,model_de_holiday,base.group_system,1,1,1,1

access_res_users_teacher,name_res_users_teacher,base.model_res_users,group_de_teacher,1,0,0,0

access_de_specialist_teacher,name_de_specialist_teacher,model_de_specialist,group_de_teacher,1,0,0,0
access_de_specialist_teacher_manage,name_de_specialist_teacher_manage,model_de_specialist,group_de_teacher_manage,1,1,1,1

access_de_teacher_grade,name_de_teacher_grade,model_de_teacher,group_de_grade,1,0,0,0
access_de_teacher_teacher,name_de_teacher_teacher,model_de_teacher,group_de_teacher,1,0,0,0
access_de_teacher_group_portal,name_de_teacher_group_portal,model_de_teacher,base.group_portal,1,0,0,0
access_de_teacher_teacher_manage,name_de_teacher_teacher_manage,model_de_teacher,group_de_teacher_manage,1,1,1,1
access_de_student_teacher,name_de_student_teacher,model_de_student,group_de_teacher,1,0,0,0
access_de_student_grade_teacher,name_de_student_grade_teacher,model_de_student_grade,group_de_teacher,1,0,0,0
access_de_teacher_create_user_wizard_group_erp_manager,name_de_teacher_create_user_wizard_group_erp_manager,model_de_teacher_create_user_wizard,base.group_erp_manager,1,1,1,1
access_res_users_teacher_manage,name_res_users_teacher_manage,base.model_res_users,group_de_teacher_manage,1,1,0,1

access_de_student_student,name_de_student_student,model_de_student,group_de_student,1,1,1,1
access_de_student_create_user_wizard_group_erp_manager,name_de_student_create_user_wizard_group_erp_manager,model_de_student_create_user_wizard,base.group_erp_manager,1,1,1,1
access_de_student_group_portal,name_de_student_group_portal,model_de_student,base.group_portal,1,0,0,0

access_de_student_grade_student,name_de_student_grade_student,model_de_student_grade,group_de_student,1,1,1,1
access_de_student_grade_wizard_student,name_de_student_grade_wizard_student,model_de_student_grade_wizard,group_de_student,1,1,1,1
access_de_teacher_student,name_de_teacher_student,model_de_teacher,group_de_student,1,0,0,0
access_ir_model_student,name_ir_model_student,base.model_ir_model,group_de_student,1,0,0,0
access_de_student_grade_group_portal,name_de_student_grade_group_portal,model_de_student_grade,base.group_portal,1,0,0,0

access_de_grade_grade,name_de_grade_grade,model_de_grade,group_de_grade,1,1,1,1
access_de_grade_teacher,name_de_grade_teacher,model_de_grade,group_de_teacher,1,0,0,0
access_de_grade_group_portal,name_de_grade_group_portal,model_de_grade,base.group_portal,1,0,0,0

access_de_subject_teacher,name_de_subject_teacher,model_de_subject,group_de_teacher,1,0,0,0
access_de_subject_teacher_manage,name_de_subject_teacher_manage,model_de_subject,group_de_teacher_manage,1,0,0,0
access_de_subject_student,name_de_subject_student,model_de_subject,group_de_student,1,0,0,0
access_de_subject_grade,name_de_subject_grade,model_de_subject,group_de_grade,1,1,1,1
access_de_subject_group_portal,name_de_subject_group_portal,model_de_subject,base.group_portal,1,0,0,0
access_res_users_student,name_res_users_student,base.model_res_users,group_de_student,1,1,0,1



access_hr_employee_teacher_manage,name_hr_employee_teacher_manage,hr.model_hr_employee,group_de_teacher_manage,1,1,1,0
access_hr_employee_teacher,name_hr_employee_teacher,hr.model_hr_employee,group_de_teacher,1,0,0,0
